Date,TD1,TS1,TD2,TS2,PD1,PD2,DT1,DT2,PR1,PR2
05/02/2018,172.4449167,17.8419,127.5059667,22.57835,2.21217,8.285103333,154.6030167,104.9276167,188.8642718,143.655381
08/02/2018,178.3822425,23.263635,133.4320025,27.8464625,2.2492075,8.3380825,155.1186075,105.58554,191.0217961,142.8406482
09/02/2018,171.290725,18.81485167,123.2523333,23.260075,2.193288333,8.260366667,152.4758733,99.9922583,187.7643689,144.1131805
10/02/2018,171.3456817,19.31572167,122.5515733,23.42796167,2.143586667,8.132516667,152.02996,99.12361163,184.8691262,144.3558602
11/02/2018,172.5786757,19.19332143,125.5629614,24.15838286,2.21476,8.182905714,153.3853543,101.4045785,189.0151456,141.9659037
12/02/2018,171.049285,15.452705,126.662895,21.76435,2.25151,8.345585,155.59658,104.898545,191.1559223,142.8547376
15/02/2018,187.775666,30.313734,140.371298,35.92796,2.228516,8.233998,157.461932,104.443338,189.816466,142.1505679
16/02/2018,181.95425,26.15026,135.67758,31.36447,2.22968,8.26246,155.80399,104.31311,189.8842718,142.5363839
17/02/2018,183.7056613,28.09878,136.021575,33.18834,2.21044875,8.19005375,155.6068813,102.833235,188.7640049,142.2650759
18/02/2018,183.7479357,29.32532,135.8354486,34.58922,2.184811429,8.12786,154.4226157,101.2462286,187.2705687,142.4323044
19/02/2018,176.7692133,22.44100667,130.4365933,28.02198,2.21076,8.277116667,154.3282066,102.4146133,188.7821359,143.5946609
22/02/2018,179.705732,26.081296,131.433368,30.873014,2.209862,8.206124,153.624436,100.560354,188.7298252,142.5388489
23/02/2018,183.877915,28.990925,136.547145,33.959095,2.19757,8.266485,154.88699,102.58805,188.0137864,144.0167835
24/02/2018,184.7420825,30.4832275,137.534985,35.87454,2.2337825,8.2223175,154.258855,101.660445,190.1232524,141.74225
25/02/2018,180.8187071,24.47664429,134.4482314,29.94941714,2.087447143,8.076905714,156.3420628,104.4988143,181.5988627,146.0635144
26/02/2018,177.58579,21.47002,133.670505,27.18254,2.16047,8.256965,156.11577,106.487965,185.8526214,145.5422712
01/03/2018,184.089905,27.51285,136.343985,32.738095,2.208405,8.162155,156.577055,103.60589,188.6449515,141.9241108
02/03/2018,182.0015029,24.05910286,136.4512443,29.79243,2.176384286,8.172447143,157.9424,106.6588143,186.7796671,143.5019374
03/03/2018,181.1517489,24.92147889,135.8038567,29.92809667,2.186207778,8.260715556,156.23027,105.87576,187.3519094,144.4358729
04/03/2018,174.0557545,21.27247818,126.9062073,25.34410091,2.190094545,8.255304545,152.7832763,101.5621064,187.578323,144.1775143
05/03/2018,170.29994,18.43781,123.028065,22.87088,2.1215125,8.126235,151.86213,100.157185,183.5832524,145.2673121
08/03/2018,182.9151,29.989065,129.90759,34.310135,2.305335,8.15303,152.926035,95.597455,194.2913592,137.6627835
09/03/2018,182.61919,28.9708025,133.245035,34.2261925,2.33451,8.2688875,153.6483875,99.0188425,195.9908738,138.1908138
10/03/2018,189.13165,34.46974333,139.96458,39.60113667,2.259946667,8.103526667,154.6619067,100.3634433,191.6473787,138.8096463
11/03/2018,183.8936083,29.930835,133.446725,35.39885833,2.332496667,8.226733333,153.9627733,98.04786667,195.8735923,137.6467288
15/03/2018,178.19232,25.15441,129.42766,29.12088,2.33124,8.34412,153.03791,100.30678,195.8003883,139.4443717
16/03/2018,177.62112,21.980705,126.4999733,27.21306667,2.197606667,8.080956667,155.640415,99.28690663,188.0159223,141.1410622
17/03/2018,178.8430375,25.9116025,128.367685,30.410565,2.294615,8.313005,152.931435,97.95712,193.6668932,140.5125857
18/03/2018,178.957865,27.14775,126.93967,30.173995,2.22742,8.075495,151.810115,96.765675,189.7526214,139.7654432
19/03/2018,177.7487067,25.46258667,125.81001,29.53805667,2.128906667,7.86916,152.28612,96.27195333,184.0139806,140.8582294
22/03/2018,179.5732383,28.33563833,129.6504533,32.07672,2.211621667,8.203933333,151.2376,97.5737333,188.8323301,142.4276841
23/03/2018,173.81405,21.898425,126.18149,26.38889,2.291845,8.279045,151.915625,99.7926,193.505534,140.1185937
24/03/2018,179.5644075,27.4083225,129.1891675,31.868135,2.2910225,8.25338,152.156085,97.3210325,193.4576214,139.7668941
25/03/2018,179.64537,27.39017,130.352195,32.440475,2.2867225,8.16893,152.2552,97.91172,193.2071359,138.6750022
26/03/2018,173.58734,22.11386,121.58385,26.92308,2.30227,8.1861,151.47348,94.66077,194.1128155,138.2856131
02/04/2018,183.5452,32.12472,132.56047,36.66056,2.28331,8.21064,151.42048,95.89991,193.0083495,139.4472597
03/04/2018,180.231795,28.59376167,129.9468517,32.41249667,2.2838,8.26632,151.6380333,97.53435503,193.0368932,140.2667632
04/04/2018,181.653435,29.0758225,134.79819,33.1120275,2.312985,8.383375,152.5776125,101.6861625,194.7369903,140.792959
05/04/2018,183.06428,31.07456,132.6193533,34.97151,2.293043333,8.187866667,151.98972,97.6478433,193.5753398,138.696155
09/04/2018,181.89046,30.08721,135.21629,34.61539,2.31063,8.36473,151.80325,100.6009,194.5998058,140.6131478
10/04/2018,181.5371333,29.06453333,134.21128,32.72283333,2.208873333,8.302436667,152.4726,101.4884467,188.672233,144.0691825
11/04/2018,182.6265517,31.22046833,133.1621033,35.67358667,2.26792,8.225228333,151.4060834,97.48851663,192.1118447,140.3191759
12/04/2018,180.37705,28.03891,132.260145,32.615995,2.279535,8.23213,152.33814,99.64415,192.7884466,139.9309873
17/04/2018,187.0733914,33.50380571,139.2147443,38.61852571,2.289968571,8.253345714,153.5695857,100.5962186,193.3962274,139.8107469
18/04/2018,183.224848,31.447118,135.298736,34.926742,2.280622,8.34879,151.77773,100.371994,192.851767,141.6469473
19/04/2018,179.79799,28.52996333,132.2660333,31.99531833,2.247581667,8.255885,151.2680267,100.270715,190.9270874,141.6575687
20/04/2018,176.383308,24.393584,131.181326,29.01099,2.282176,8.340542,151.989724,102.170336,192.9422913,141.4559794
21/04/2018,179.8107517,27.66007,132.544765,31.720595,2.204673333,8.325795,152.1506817,100.82417,188.4275728,144.6173081
22/04/2018,185.8123625,33.9732925,136.4676475,38.8659975,2.263225,8.1891925,151.83907,97.60165,191.8383495,139.9721018
23/04/2018,182.27322,30.92734,131.31206,35.77534,2.26376,8.16059,151.34588,95.53672,191.8695146,139.5151741
26/04/2018,186.7324775,33.9139125,136.7841725,38.7591625,2.2066925,8.06818,152.818565,98.02501,188.5451942,140.5474879
27/04/2018,185.156354,32.910274,136.42584,37.075704,2.24927,8.302856,152.24608,99.350136,191.0254369,142.300817
28/04/2018,187.180908,35.51153,137.563544,40.299148,2.23059,8.074808,151.669378,97.264396,189.9372816,139.619026
29/04/2018,190.066386,35.883306,145.669986,40.92796,2.299066,8.402728,154.18308,104.742026,193.9261748,141.6722889
30/04/2018,184.125235,32.860155,135.3222867,36.2383,2.236943333,8.243093333,151.26508,99.0839867,190.3073786,141.923082
03/05/2018,189.61845,36.19187333,142.1944467,40.90354,2.2815,8.15051,153.4265767,101.2909067,192.9029126,138.6155821
04/05/2018,185.1116,33.0590625,138.0237525,37.24817,2.269085,8.269575,152.0525375,100.7755825,192.1797087,140.9417308
05/05/2018,186.685855,34.281305,138.7515017,38.10541167,2.212151667,8.182176667,152.40455,100.64609,188.8632039,142.068873
06/05/2018,184.2430067,32.93572667,135.9101817,36.940375,2.256453333,8.29102,151.30728,98.9698067,191.4438835,141.8097118
07/05/2018,179.26997,28.25189,131.49755,32.005495,2.25787,8.209755,151.01808,99.492055,191.5264078,140.5127788
10/05/2018,193.55753,37.28129,149.7644275,43.101345,2.284925,8.3340575,156.27624,106.6630825,193.1024272,141.2408652
11/05/2018,185.251756,33.551756,136.43055,37.808304,2.269832,8.217314,151.7,98.622246,192.2232233,140.1179515
12/05/2018,191.6893267,39.76895333,142.7499567,44.49532333,2.228696667,8.12702,151.9203734,98.25463337,189.8269903,140.5012638
13/05/2018,193.411194,37.948682,147.62741,43.03419,2.2561,8.300148,155.462512,104.59322,191.423301,141.9638477
14/05/2018,180.22983,30.71338,130.4052,34.64591,2.19827,8.21417,149.51645,95.75929,188.0545631,143.175292
21/05/2018,186.44835,33.20039,138.793705,38.50733,2.26346,8.217705,153.24796,100.286375,191.8520388,140.3949797
22/05/2018,190.7530133,35.36745,144.13381,40.80179,2.267526667,8.258536667,155.3855633,103.33202,192.0889321,140.8409636
23/05/2018,189.3824175,36.9544675,142.4741675,41.33089,2.2241575,8.29156,152.42795,101.1432775,189.5625728,143.225397
24/05/2018,186.2814933,34.00519,138.9183533,38.81766667,2.286996667,8.296286667,152.2763033,100.1006866,193.2231068,140.5832987
28/05/2018,193.47754,39.67932,146.9918133,44.78022,2.107706667,8.09862,153.79822,102.2115933,182.7790291,145.4664341
29/05/2018,193.1772167,36.662975,150.1079417,41.85999333,2.268918333,8.37212,156.5142417,108.2479484,192.17,142.503073
30/05/2018,191.39685,35.16396333,146.75037,40.31339167,2.247148333,8.296156667,156.2328867,106.4369783,190.9018446,142.2907314
31/05/2018,185.70636,33.6435225,139.92728,38.21734,2.236935,8.266335,152.0628375,101.70994,190.3068932,142.2791546
02/06/2018,195.4698967,43.51976,148.25789,47.17135,2.226265,8.197651667,151.9501367,101.08654,189.6853398,141.6907357
03/06/2018,187.9931567,35.98511333,142.51637,41.16809,2.243656667,8.2832,152.0080434,101.34828,190.6984466,142.2446052
04/06/2018,199.904115,46.16446,154.540195,50.763125,2.177605,8.128295,153.739655,103.77707,186.8507767,142.7590835
05/06/2018,190.461525,39.62501,144.046455,44.16972,2.26346,8.257845,150.836515,99.876735,191.8520388,141.0043693
07/06/2018,197.1776233,46.16413333,150.2836133,49.9593,2.234116667,8.224443333,151.01349,100.3243133,190.1427185,141.7603027
08/06/2018,187.683808,38.321244,139.127598,41.800978,2.204442,8.16777,149.362564,97.32662,188.4140971,142.1848034
09/06/2018,189.5059089,37.54454,142.1329433,41.41568667,2.218282222,8.33162,151.9613689,100.7172566,189.2203236,144.1010873
10/06/2018,187.59665,36.077045,138.48749,40.689865,2.229365,8.206125,151.519605,97.797625,189.8659223,141.6859572
11/06/2018,182.36156,32.05209,130.2403,35.47009,2.202515,8.12182,150.30947,94.77021,188.3018447,141.5588172
13/06/2018,185.915415,35.54313,136.187935,39.163615,2.247385,8.21358,150.372285,97.02432,190.9156311,141.0206613
14/06/2018,184.979692,34.428786,136.34458,38.162392,2.187414,8.107978,150.550906,98.182188,187.4221748,142.0081158
15/06/2018,186.0685133,33.677385,139.0214,37.78490167,2.257001667,8.328936667,152.3911283,101.2364983,191.4758253,142.362822
16/06/2018,187.4023133,36.66755333,138.02915,40.71021667,2.060123333,7.817663333,150.73476,97.31893333,180.0071844,143.1603593
17/06/2018,187.1819129,35.84836429,138.3886414,40.06628571,2.212575714,8.180075714,151.3335486,98.32235569,188.8879057,142.0178976
18/06/2018,181.098425,28.96442,135.890555,33.775945,2.282425,8.31585,152.134005,102.11461,192.9567961,141.0726281
21/06/2018,191.9881775,40.4970375,143.7152225,44.5512825,2.2225925,8.1021875,151.49114,99.16394,189.4714078,140.3832097
22/06/2018,187.283368,35.979878,139.06164,39.884006,2.219402,8.270744,151.30349,99.177634,189.2855534,143.1147023
23/06/2018,189.339725,38.461005,139.51213,42.460315,2.23225,8.1598,150.87872,97.051815,190.0339806,140.8506399
24/06/2018,185.53677,34.345556,138.376192,37.619048,2.22315,8.301482,151.191214,100.757144,189.5038835,143.4222523
25/06/2018,181.891935,31.4372075,133.63958,35.2182575,2.21803,8.2488175,150.4547275,98.4213225,189.2056311,142.83762
29/06/2018,187.942908,37.499566,139.043978,41.581196,2.226306,8.234312,150.443342,97.462782,189.6877282,142.2518645
30/06/2018,186.9577275,36.18795,138.9261975,40.560135,2.24662,8.135605,150.7697775,98.3660625,190.871068,139.8637163
01/07/2018,193.8596556,40.90592,146.1850533,45.47212,2.23346,8.161435556,152.9537356,100.7129333,190.104466,140.823475
02/07/2018,187.92936,34.009115,139.27953,37.75946,2.192385,8.204845,153.920245,101.52007,187.7117476,143.2920802
05/07/2018,196.1883233,44.89216333,150.1913667,48.72812667,2.21158,8.292036667,151.29616,101.46324,188.8299029,143.7884715
06/07/2018,194.56597,41.7881425,149.811545,46.9017125,2.27353,8.343335,152.7778275,102.9098325,192.4386408,141.868471
07/07/2018,190.45622,39.918662,141.790486,44.725274,2.165674,8.065696,150.537558,97.065212,186.155767,142.3126389
08/07/2018,195.415716,43.085628,148.019598,47.429794,2.227342,8.218962,152.330088,100.589804,189.7480777,141.9709997
09/07/2018,187.89108,36.95643,141.35236,41.20879,2.252805,8.32812,150.93465,100.14357,191.2313592,142.532377
12/07/2018,205.1647233,45.48496333,165.4883467,50.79365,2.256413333,8.417333333,159.67976,114.6946967,191.4415534,143.7331884
13/07/2018,194.4871322,43.14713333,149.18504,47.04924889,2.200523333,8.330028889,151.3399989,102.1357911,188.1858252,144.8686161
14/07/2018,193.7248633,42.81736,147.94383,46.44892,2.227483333,8.312906667,150.9075033,101.49491,189.7563107,143.4068223
15/07/2018,190.6558475,39.715795,144.435115,43.0555575,2.1922075,8.3107975,150.9400525,101.3795575,187.7014078,144.9440717
16/07/2018,188.430492,37.85996,141.812864,41.532356,2.172292,8.187868,150.570532,100.280508,186.5412816,143.9261004
17/07/2018,187.377586,37.661706,138.36088,41.282054,2.144214,8.048226,149.71588,97.078826,184.9056699,142.9995898
18/07/2018,187.338718,37.46227,139.299542,41.019538,2.193446,8.246404,149.876448,98.280004,187.7735534,143.8895517
19/07/2018,186.67801,34.46255,142.14145,38.30891,2.24362,8.31919,152.21546,103.83254,190.6963107,142.7958957
24/07/2018,201.0715625,39.977845,161.0237,46.03938,2.20319,8.1717725,161.0937175,114.98432,188.341165,142.3017593
25/07/2018,198.14535,38.47735833,156.006495,44.07814667,2.21333,8.264393333,159.6679917,111.9283483,188.9318447,143.284731
26/07/2018,197.0323767,37.13145333,153.3752067,42.42979,2.23011,8.26678,159.9009234,110.9454167,189.9093204,142.5838392
30/07/2018,192.902405,41.972655,146.914275,45.78755,2.22707,8.221235,150.92975,101.126725,189.732233,142.0177491
31/07/2018,187.324295,37.189525,140.4852425,41.094325,2.193355,8.2935725,150.13477,99.3909175,187.7682524,144.6252817
01/08/2018,184.847786,35.227298,136.61663,38.650794,2.125772,8.157288,149.620488,97.965836,183.8313786,145.5632409
02/08/2018,185.671035,36.42448,136.23799,40.10989,2.19268,8.21005,149.246555,96.1281,187.728932,143.3597192
06/08/2018,192.28605,41.1286,146.17328,45.35002333,2.19466,8.123026667,151.15745,100.8232567,187.8442718,141.9223525
07/08/2018,188.610495,36.29689,142.275915,40.64408167,2.20267,8.2497,152.313605,101.6318333,188.3108738,143.5299613
08/08/2018,190.6219875,35.96565,144.21723,41.178265,2.1587,8.2479825,154.6563375,103.038965,185.7495146,145.4822106
09/08/2018,190.0895467,36.44574,145.1761167,41.03581667,2.190773333,8.235436667,153.6438067,104.1403,187.6178641,143.8386951
13/08/2018,190.3643533,39.79382,147.1920333,43.26414667,2.19317,8.356223333,150.5705333,103.9278866,187.7574757,145.605465
14/08/2018,188.39988,38.247832,142.20623,42.124544,2.16605,8.259908,150.152048,100.081686,186.1776699,145.3342094
15/08/2018,187.0853083,36.75882833,140.7409133,40.91371667,2.15352,8.243943333,150.32648,99.82719663,185.447767,145.6554904
16/08/2018,188.0402733,38.42043333,140.33753,42.02279333,2.1757,8.243813333,149.61984,98.31473667,186.7398058,144.6456832
19/08/2018,189.54877,39.5779,143.684305,43.147135,2.189325,8.263735,149.97087,100.53717,187.5334951,144.3429135
20/08/2018,187.4523725,37.053595,141.3450025,40.9340675,2.1673875,8.2578975,150.3987775,100.410935,186.2555825,145.2419749
21/08/2018,189.4000725,38.0443725,145.2286275,42.0100725,2.1960075,8.3708125,151.3557,103.218555,187.922767,145.7035128
22/08/2018,190.288785,39.36590667,145.6158083,43.54396,2.193405,8.321641667,150.9228783,102.0718483,187.771165,145.0584346
23/08/2018,192.009674,38.01817,148.291654,42.65568,2.202182,8.36579,153.991504,105.635974,188.2824466,145.3474773
27/08/2018,190.69707,39.2338975,146.156105,43.49054,2.2208575,8.3141825,151.4631725,102.665565,189.3703398,143.7187342
28/08/2018,189.9311143,39.40656714,143.1610471,43.80342,2.199335714,8.15823,150.5245472,99.3576271,188.1166435,142.2619203
29/08/2018,189.9824271,38.95761857,144.2984129,43.86447,2.238147143,8.225557143,151.0248085,100.4339429,190.3775035,141.6025157
30/08/2018,186.65445,32.92559,143.03065,37.60684,2.23949,8.45326,153.72886,105.42381,190.4557282,145.0265944
06/09/2018,194.11941,42.93971667,146.5639,47.50712,2.230623333,8.245446667,151.1796933,99.05678,189.9392233,142.2342558
07/09/2018,191.0600643,39.16765143,146.4217271,43.43276143,2.209982857,8.335454286,151.8924129,102.9889657,188.7368655,144.5293802
08/09/2018,191.3340333,37.19732222,145.36194,41.62257667,2.140576667,8.17642,154.1367111,103.7393633,184.6937864,145.1852607
09/09/2018,194.40235,37.83090714,149.0228671,43.48944857,2.188598571,8.267031429,156.5714429,105.5334185,187.4911789,144.4267004
10/09/2018,188.91573,31.8028,142.90109,37.97314,2.20616,7.99668,157.11293,104.92795,188.5141748,139.4659102
11/09/2018,194.76324,35.81499,152.78241,42.39927,2.28672,8.38612,158.94825,110.38314,193.2069903,141.9492752
16/09/2018,186.97539,37.848575,137.43046,41.941395,2.24338,8.208775,149.126815,95.489065,190.6823301,141.1198058
17/09/2018,187.79687,35.3355525,142.1547075,40.23962,2.2906375,8.3535875,152.4613175,101.9150875,193.4351942,141.2919582
18/09/2018,188.794025,37.16547833,141.6242233,41.91595833,2.252411667,8.29655,151.6285467,99.70826497,191.2084466,142.0685603
19/09/2018,188.82739,36.49547,143.6234533,41.36141667,2.26301,8.380563333,152.33192,102.2620366,191.8258252,142.8869535
20/09/2018,182.06123,29.79277,136.66492,34.82906,2.27612,8.38691,152.26846,101.83586,192.5895146,142.416337
25/09/2018,189.363272,38.857514,143.59126,42.661784,2.183104,8.175778,150.505758,100.929476,187.1711068,143.2536575
26/09/2018,183.9102967,33.85404333,136.3174867,38.42084,2.241806667,8.26691,150.0562534,97.8966467,190.5906796,142.0760905
27/09/2018,180.21216,30.35024,130.631915,35.363245,2.083975,7.92798,149.86192,95.26867,181.3966019,143.8351303
01/10/2018,183.848465,34.884575,134.701025,38.87363,2.19839,8.212305,148.96389,95.827395,188.0615534,143.1410858
02/10/2018,187.47594,37.882925,138.723035,42.46032,2.274295,8.15568,149.593015,96.262715,192.4832039,138.9960642
03/10/2018,184.243995,32.34521833,140.3188867,36.83862667,2.257338333,8.34595,151.8987767,103.48026,191.4954369,142.6070129
04/10/2018,179.5987517,29.81534667,132.1678867,33.86752167,2.222928333,8.239723333,149.783405,98.30036503,189.4909709,142.4827476
08/10/2018,188.15902,38.3118225,141.5702475,42.65873,2.25569,8.2380725,149.8471975,98.9115175,191.3994175,141.0369283
09/10/2018,183.471585,32.2905825,138.65679,36.614775,2.250655,8.29475,151.1810025,102.042015,191.1061165,142.1171992
10/10/2018,183.16635,32.43551333,136.5314467,37.22019,2.21814,8.188456667,150.7308367,99.3112567,189.2120388,141.9036228
11/10/2018,185.21956,32.42766,140.3237967,37.70859,2.25202,8.327433333,152.7919,102.6152067,191.1856311,142.5560072
15/10/2018,181.3153233,32.44532667,134.4821567,36.15181,2.216726667,8.159276667,148.8699966,98.3303467,189.1297088,141.5160192
16/10/2018,182.083608,31.378416,136.537722,35.463982,2.232712,8.283972,150.705192,101.07374,190.0608932,142.733591
17/10/2018,181.8649422,31.31796,135.7600178,35.53792222,2.224001111,8.246016667,150.5469822,100.2220956,189.5534628,142.5324754
18/10/2018,181.068985,28.75243,139.886065,33.348595,2.24126,8.41331,152.316555,106.53747,190.558835,144.337503
22/10/2018,185.27649,35.76592,139.58574,39.98779,2.22948,8.31016,149.51057,99.59795,189.8726214,143.2768417
23/10/2018,183.206595,32.73052,139.2037063,36.43544125,2.2380225,8.3232375,150.476075,102.7682651,190.3702427,143.1024037
24/10/2018,181.498855,33.740195,132.5428,36.85898,2.17213,8.155285,147.75866,95.68382,186.5318447,143.4246111
25/10/2018,179.4407433,30.05122333,133.58707,33.57753667,2.138716667,8.11341,149.38952,100.0095333,184.5854369,144.2762317
29/10/2018,181.3663567,33.06953333,135.3222933,36.10093667,2.216923333,8.279276667,148.2968234,99.22135663,189.141165,143.3553508
30/10/2018,180.2051,30.733794,134.821742,34.23077,2.208448,8.24283,149.471306,100.590972,188.6474563,143.1678075
31/10/2018,178.444065,28.71023,133.40109,32.6846775,2.2260375,8.25775,149.733835,100.7164125,189.6720874,142.6235109
01/11/2018,175.866275,24.695085,131.01173,29.38034,2.239615,8.260595,151.17119,101.63139,190.4630097,142.074755
05/11/2018,189.857925,30.93666,148.8722875,37.0192325,2.263845,8.314625,158.921265,111.853055,191.874466,141.8497986
06/11/2018,189.2528575,29.819275,147.0754838,36.4392575,2.2369325,8.20605125,159.4335825,110.6362263,190.3067476,141.3566281
07/11/2018,180.47127,26.68941,136.92403,31.71551,2.22183,8.24479,153.78186,105.20852,189.4269903,142.6087772
08/11/2018,181.17498,31.697785,136.65609,35.56166,2.219,8.252255,149.477195,101.09443,189.2621359,142.8478763
09/11/2018,179.6615683,29.68808667,135.6550033,33.72507167,2.184748333,8.247215,149.9734816,101.9299316,187.2668932,144.2914661
10/11/2018,178.9529533,28.16584833,136.4823733,32.70757167,2.205143333,8.347551667,150.787105,103.7748016,188.4549514,144.9325532
11/11/2018,180.450072,29.460256,136.173802,34.108672,2.197588,8.25767,150.989816,102.06513,188.014835,143.8794233
12/11/2018,173.97599,24.129765,128.394185,28.571425,2.130905,7.993345,149.846225,99.82276,184.1303883,142.7335684
15/11/2018,186.86057,35.69722,144.6265,40.56777,2.26376,8.33842,151.16335,104.05873,191.8695146,142.2146726
16/11/2018,180.0988075,29.415405,136.94905,34.134615,2.23661,8.3458825,150.6834025,102.814435,190.2879612,143.5108951
17/11/2018,179.878862,30.274082,133.62162,34.029306,2.208776,8.230974,149.60478,99.592314,188.6665631,142.9702764
18/11/2018,179.2199167,29.823855,134.2799833,33.17562167,2.186338333,8.21018,149.3960617,101.1043616,187.3595145,143.6444031
19/11/2018,177.01654,28.98536333,130.3953767,31.92918333,2.16522,8.01834,148.0311767,98.46619337,186.1293204,141.5918153
22/11/2018,176.3785967,27.64992667,130.6309267,31.33903333,2.16781,8.112036667,148.72867,99.29189337,186.2801942,142.942149
23/11/2018,175.6380875,25.131835,134.518475,29.7542725,2.231045,8.3758675,150.5062525,104.7642025,189.9637864,144.2155429
24/11/2018,179.443094,28.838798,136.687302,33.479856,2.241498,8.2974,150.604296,103.207446,190.572699,142.5554899
25/11/2018,175.9153467,24.61722667,132.02852,29.61945333,2.2139,8.277706667,151.29812,102.4090667,188.9650485,143.4647595
26/11/2018,173.0553867,23.59258333,126.7855833,28.22547667,2.13978,8.014676667,149.4628034,98.56010663,184.6473786,142.6704167
29/11/2018,177.930275,27.58548,133.794165,31.97497,2.15988,8.150475,150.344795,101.819195,185.8182524,143.9000056
30/11/2018,175.021245,26.3375575,130.10339,30.52503,2.21959,8.26133,148.6836875,99.57836,189.2965049,142.9615736
01/12/2018,176.784918,26.983846,134.461358,31.398048,2.21801,8.344158,149.801072,103.06331,189.204466,144.3061752
02/12/2018,172.256482,23.36855,127.66928,26.98413,2.17168,8.272236,148.887932,100.68515,186.5056311,145.2711701
03/12/2018,174.574288,26.188078,127.597438,29.5116,2.160116,8.056904,148.38621,98.085838,185.832,142.4227834
04/12/2018,168.88223,20.057705,125.973915,24.23688,2.190025,8.299465,148.824525,101.737035,187.5742718,144.8663442
06/12/2018,174.738585,27.08101,130.361025,31.288155,2.199215,8.22487,147.657575,99.07287,188.1096117,143.299068
07/12/2018,174.755656,24.578884,133.287138,28.59585,2.209836,8.317542,150.176772,104.691288,188.7283107,144.2594934
08/12/2018,175.13607,23.38543,130.605412,28.064716,2.191252,8.253784,151.75064,102.540696,187.6457476,144.1021069
09/12/2018,176.1410833,25.42300167,133.04531,30.011195,2.175776667,8.232396667,150.7180816,103.034115,186.7442719,144.46416
10/12/2018,175.7857967,26.26149667,131.62023,29.70085667,2.180726667,8.30198,149.5243,101.9193733,187.0326214,145.3250458
17/12/2018,181.3761733,26.92037667,136.72381,32.61091,2.225126667,8.22765,154.4557966,104.1129,189.6190291,142.2010715
18/12/2018,175.7102275,25.80659,131.344445,29.47955,2.1367975,8.1302575,149.9036375,101.864895,184.4736408,144.6296692
19/12/2018,171.951439,22.820701,126.9061,26.681929,2.195141,8.268722,149.130738,100.224171,187.8722913,144.1599298
20/12/2018,169.656595,22.517235,123.27393,25.10684,2.084505,8.02328,147.13936,98.16709,181.4274757,145.3405918
24/12/2018,174.23215,24.560625,131.314995,28.28144,2.203105,8.256375,149.671525,103.033555,188.3362136,143.6138789
25/12/2018,171.104644,21.75307,128.62208,25.897438,2.207036,8.312946,149.351574,102.724642,188.5652039,144.3132854
26/12/2018,170.1041425,20.7967425,126.763005,24.9694775,2.1799575,8.22011,149.3074,101.7935275,186.9878155,144.0846179
27/12/2018,165.6375267,16.86829667,124.1061967,21.33699667,2.193603333,8.32573,148.76923,102.7692,187.7827184,145.1129223
31/12/2018,171.69705,22.62421,125.73542,27.53358,2.18461,8.15332,149.07284,98.20184,187.258835,142.8372338
01/01/2019,174.0746263,24.263,130.9889163,28.50274875,2.21374625,8.28574625,149.8116263,102.4861676,188.9560922,143.5954839
02/01/2019,173.4636667,23.29749,128.9918967,28.29670667,2.185943333,8.2145,150.1661767,100.69519,187.3365048,143.7292117
03/01/2019,169.697815,19.61703,128.95656,24.420025,2.21158,8.34274,150.080785,104.536535,188.8299029,144.5705489
10/01/2019,173.93281,24.67349667,128.5757567,28.79527667,2.20369,8.20187,149.2593133,99.78048003,188.3702913,142.7451302
11/01/2019,172.6470967,23.16597667,129.4149,27.01465333,2.192386667,8.259678333,149.48112,102.4002467,187.7118447,144.1428248
12/01/2019,171.3041857,21.94812857,127.55083,25.50584429,2.168411429,8.245131429,149.3560571,102.0449857,186.3152289,144.9959087
13/01/2019,171.1998686,21.35981571,129.1147186,25.36630143,2.130975714,8.22878,149.8400529,103.7484172,184.1345076,146.4544628
14/01/2019,170.3396925,20.388455,128.759285,24.87027,2.1831675,8.3013275,149.9512375,103.889015,187.1748058,145.2044984
17/01/2019,175.5109867,26.01874667,131.8459667,30.21977667,2.107823333,8.142916667,149.49224,101.62619,182.7858252,146.1668758
18/01/2019,173.9818789,23.11734,133.5393078,27.28937778,2.192034444,8.351402222,150.8645389,106.24993,187.6913268,145.5819667
19/01/2019,171.1611733,22.01178333,127.2134933,26.20065,2.177116667,8.141283333,149.14939,101.0128433,186.8223301,142.9833131
20/01/2019,169.400439,20.465401,127.687536,24.578758,2.184566,8.285505,148.935038,103.108778,187.2562718,144.8952207
21/01/2019,171.858985,22.417125,130.39194,25.8699625,2.19683,8.4046725,149.44186,104.5219775,187.9706796,146.1910373
24/01/2019,171.8128633,23.02399333,128.32254,27.11640333,2.184023333,8.270836667,148.78887,101.2061367,187.2246602,144.6914926
25/01/2019,171.549825,22.68212,127.543265,27.06044,2.18326,8.352555,148.867705,100.482825,187.1801942,145.997445
26/01/2019,174.4816825,25.32076625,129.6072675,29.8458475,2.1613075,8.19719375,149.1609163,99.76142,185.9014078,144.5676067
27/01/2019,171.7186367,22.35922,127.2213433,27.02482667,2.168356667,8.158226667,149.3594167,100.1965166,186.3120389,143.6398067
28/01/2019,171.069905,21.67122,128.82406,26.724665,2.18638,8.32998,149.398685,102.099395,187.3619417,145.5048844
31/01/2019,173.448945,24.70098,130.46702,28.357755,2.1852,8.27924,148.747965,102.109265,187.2932039,144.7692212
